2025-10-06 02:27:17,978      2022-07-20 09:00:00 -> 1.93561e-12
2025-10-06 02:27:17,978      2022-07-21 20:00:00 -> 1.50617e-12
2025-10-06 02:27:17,978      2022-07-28 07:00:00 -> 2.45303e-12
2025-10-06 02:27:17,978      2022-07-28 08:00:00 -> 2.48002e-12
2025-10-06 02:27:17,978      2022-07-28 09:00:00 -> 2.47395e-12
2025-10-06 02:27:17,978      2022-07-28 10:00:00 -> 2.45034e-12
2025-10-06 02:27:17,978      2022-07-28 11:00:00 -> 2.42744e-12
2025-10-06 02:27:17,978      2022-07-28 12:00:00 -> 2.39967e-12
2025-10-06 02:27:17,978      2022-07-28 13:00:00 -> 2.36827e-12
2025-10-06 02:27:17,978      2022-07-28 14:00:00 -> 2.33768e-12
2025-10-06 02:27:17,978      2022-07-28 15:00:00 -> 2.30701e-12
2025-10-06 02:27:17,978      2022-07-28 16:00:00 -> 2.27593e-12
2025-10-06 02:27:17,978      2022-07-30 01:00:00 -> 1.13756e-11
2025-10-06 02:27:17,978      2022-08-05 14:00:00 -> 1.80517e-12
2025-10-06 02:27:17,978      2022-08-05 15:00:00 -> 1.80446e-12
2025-10-06 02:27:17,978      2022-08-05 16:00:00 -> 1.80363e-12
2025-10-06 02:27:17,978      2022-08-05 17:00:00 -> 1.80087e-12
2025-10-06 02:27:17,978      2022-08-05 18:00:00 -> 1.7981e-12
2025-10-06 02:27:17,978      2022-08-05 19:00:00 -> 1.7955e-12
2025-10-06 02:27:17,978      2022-08-05 20:00:00 -> 1.79292e-12
2025-10-06 02:27:17,978      2022-08-05 21:00:00 -> 1.79298e-12
2025-10-06 02:27:17,978      2022-08-05 22:00:00 -> 1.79103e-12
2025-10-06 02:27:17,978      2022-08-05 23:00:00 -> 1.78264e-12
2025-10-06 02:27:17,978  [Base sfc DMS] n=408  min=2.67222e-11  p5=3.17676e-11  p25=3.84602e-11  median=4.38536e-11  p75=4.87675e-11  p95=5.78352e-11  max=7.39658e-11
2025-10-06 02:27:17,978    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,978      2022-07-20 00:00:00 -> 7.39658e-11
2025-10-06 02:27:17,978      2022-07-20 01:00:00 -> 6.93006e-11
2025-10-06 02:27:17,978      2022-07-20 02:00:00 -> 6.44049e-11
2025-10-06 02:27:17,978      2022-07-20 03:00:00 -> 6.0364e-11
2025-10-06 02:27:17,978      2022-07-20 04:00:00 -> 5.79258e-11
2025-10-06 02:27:17,978      2022-07-20 05:00:00 -> 5.69538e-11
2025-10-06 02:27:17,978      2022-07-20 06:00:00 -> 5.65465e-11
2025-10-06 02:27:17,978      2022-07-20 07:00:00 -> 5.80681e-11
2025-10-06 02:27:17,978      2022-07-20 08:00:00 -> 6.04759e-11
2025-10-06 02:27:17,978      2022-07-20 09:00:00 -> 6.24434e-11
2025-10-06 02:27:17,978      2022-07-26 05:00:00 -> 2.67222e-11
2025-10-06 02:27:17,978      2022-07-28 07:00:00 -> 3.67161e-11
2025-10-06 02:27:17,978      2022-07-28 08:00:00 -> 3.92092e-11
2025-10-06 02:27:17,978      2022-07-28 09:00:00 -> 4.2062e-11
2025-10-06 02:27:17,978      2022-07-28 10:00:00 -> 4.39786e-11
2025-10-06 02:27:17,978      2022-07-28 11:00:00 -> 4.3594e-11
2025-10-06 02:27:17,978      2022-07-28 12:00:00 -> 4.33495e-11
2025-10-06 02:27:17,978      2022-07-28 13:00:00 -> 4.33175e-11
2025-10-06 02:27:17,978      2022-07-28 14:00:00 -> 4.3363e-11
2025-10-06 02:27:17,978      2022-07-28 15:00:00 -> 4.34831e-11
2025-10-06 02:27:17,979      2022-07-28 16:00:00 -> 4.35458e-11
2025-10-06 02:27:17,979      2022-08-05 14:00:00 -> 4.41821e-11
2025-10-06 02:27:17,979      2022-08-05 15:00:00 -> 4.46476e-11
2025-10-06 02:27:17,979      2022-08-05 16:00:00 -> 4.51076e-11
2025-10-06 02:27:17,979      2022-08-05 17:00:00 -> 4.54719e-11
2025-10-06 02:27:17,979      2022-08-05 18:00:00 -> 4.55628e-11
2025-10-06 02:27:17,979      2022-08-05 19:00:00 -> 4.59636e-11
2025-10-06 02:27:17,979      2022-08-05 20:00:00 -> 4.73607e-11
2025-10-06 02:27:17,979      2022-08-05 21:00:00 -> 4.91363e-11
2025-10-06 02:27:17,979      2022-08-05 22:00:00 -> 5.03714e-11
2025-10-06 02:27:17,979      2022-08-05 23:00:00 -> 5.01674e-11
2025-10-06 02:27:17,979  [Base UT14-16km DMS] n=408  min=3.07585e-15  p5=7.88373e-15  p25=2.66877e-14  median=6.24431e-14  p75=2.7828e-13  p95=1.65077e-12  max=4.02492e-12
2025-10-06 02:27:17,979    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,979      2022-07-20 00:00:00 -> 1.76094e-13
2025-10-06 02:27:17,979      2022-07-20 01:00:00 -> 1.27853e-13
2025-10-06 02:27:17,979      2022-07-20 02:00:00 -> 9.4775e-14
2025-10-06 02:27:17,979      2022-07-20 03:00:00 -> 7.4641e-14
2025-10-06 02:27:17,979      2022-07-20 04:00:00 -> 6.19696e-14
2025-10-06 02:27:17,979      2022-07-20 05:00:00 -> 5.31453e-14
2025-10-06 02:27:17,979      2022-07-20 06:00:00 -> 4.96843e-14
2025-10-06 02:27:17,979      2022-07-20 07:00:00 -> 5.02103e-14
2025-10-06 02:27:17,979      2022-07-20 08:00:00 -> 5.35712e-14
2025-10-06 02:27:17,979      2022-07-20 09:00:00 -> 6.24521e-14
2025-10-06 02:27:17,979      2022-07-28 07:00:00 -> 7.72172e-13
2025-10-06 02:27:17,979      2022-07-28 08:00:00 -> 7.62488e-13
2025-10-06 02:27:17,979      2022-07-28 09:00:00 -> 7.65727e-13
2025-10-06 02:27:17,979      2022-07-28 10:00:00 -> 7.7566e-13
2025-10-06 02:27:17,979      2022-07-28 11:00:00 -> 7.86192e-13
2025-10-06 02:27:17,979      2022-07-28 12:00:00 -> 7.72506e-13
2025-10-06 02:27:17,979      2022-07-28 13:00:00 -> 7.42575e-13
2025-10-06 02:27:17,979      2022-07-28 14:00:00 -> 7.13974e-13
2025-10-06 02:27:17,979      2022-07-28 15:00:00 -> 6.75314e-13
2025-10-06 02:27:17,979      2022-07-28 16:00:00 -> 6.32183e-13
2025-10-06 02:27:17,979      2022-07-29 20:00:00 -> 4.02492e-12
2025-10-06 02:27:17,979      2022-08-05 07:00:00 -> 3.07585e-15
2025-10-06 02:27:17,979      2022-08-05 14:00:00 -> 7.86035e-15
2025-10-06 02:27:17,979      2022-08-05 15:00:00 -> 8.65102e-15
2025-10-06 02:27:17,979      2022-08-05 16:00:00 -> 9.5409e-15
2025-10-06 02:27:17,979      2022-08-05 17:00:00 -> 1.06154e-14
2025-10-06 02:27:17,979      2022-08-05 18:00:00 -> 1.14945e-14
2025-10-06 02:27:17,979      2022-08-05 19:00:00 -> 1.23203e-14
2025-10-06 02:27:17,979      2022-08-05 20:00:00 -> 1.2772e-14
2025-10-06 02:27:17,979      2022-08-05 21:00:00 -> 1.20251e-14
2025-10-06 02:27:17,979      2022-08-05 22:00:00 -> 1.0319e-14
2025-10-06 02:27:17,979      2022-08-05 23:00:00 -> 8.29266e-15
2025-10-06 02:27:17,980  [Base sfc HMS] n=408  min=1.32757e-11  p5=1.58165e-11  p25=1.75671e-11  median=2.15828e-11  p75=2.48884e-11  p95=2.84469e-11  max=3.49675e-11
2025-10-06 02:27:17,980    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,980      2022-07-20 00:00:00 -> 2.27336e-11
2025-10-06 02:27:17,980      2022-07-20 01:00:00 -> 2.17693e-11
2025-10-06 02:27:17,980      2022-07-20 02:00:00 -> 2.09917e-11
2025-10-06 02:27:17,980      2022-07-20 03:00:00 -> 2.04735e-11
2025-10-06 02:27:17,980      2022-07-20 04:00:00 -> 2.02246e-11
2025-10-06 02:27:17,980      2022-07-20 05:00:00 -> 2.00814e-11
2025-10-06 02:27:17,980      2022-07-20 06:00:00 -> 2.05481e-11
2025-10-06 02:27:17,980      2022-07-20 07:00:00 -> 2.10795e-11
2025-10-06 02:27:17,980      2022-07-20 08:00:00 -> 2.11829e-11
2025-10-06 02:27:17,980      2022-07-20 09:00:00 -> 2.11432e-11
2025-10-06 02:27:17,980      2022-07-25 20:00:00 -> 3.49675e-11
2025-10-06 02:27:17,980      2022-07-28 07:00:00 -> 1.95648e-11
2025-10-06 02:27:17,980      2022-07-28 08:00:00 -> 1.96682e-11
2025-10-06 02:27:17,980      2022-07-28 09:00:00 -> 1.98679e-11
2025-10-06 02:27:17,980      2022-07-28 10:00:00 -> 1.98765e-11
2025-10-06 02:27:17,980      2022-07-28 11:00:00 -> 1.9838e-11
2025-10-06 02:27:17,980      2022-07-28 12:00:00 -> 2.03898e-11
2025-10-06 02:27:17,980      2022-07-28 13:00:00 -> 2.06295e-11
2025-10-06 02:27:17,980      2022-07-28 14:00:00 -> 2.08158e-11
2025-10-06 02:27:17,980      2022-07-28 15:00:00 -> 2.13148e-11
2025-10-06 02:27:17,980      2022-07-28 16:00:00 -> 2.15851e-11
2025-10-06 02:27:17,980      2022-08-05 05:00:00 -> 1.32757e-11
2025-10-06 02:27:17,980      2022-08-05 14:00:00 -> 1.61388e-11
2025-10-06 02:27:17,980      2022-08-05 15:00:00 -> 1.75952e-11
2025-10-06 02:27:17,980      2022-08-05 16:00:00 -> 1.84907e-11
2025-10-06 02:27:17,980      2022-08-05 17:00:00 -> 1.91359e-11
2025-10-06 02:27:17,980      2022-08-05 18:00:00 -> 2.03628e-11
2025-10-06 02:27:17,980      2022-08-05 19:00:00 -> 2.1358e-11
2025-10-06 02:27:17,980      2022-08-05 20:00:00 -> 2.21282e-11
2025-10-06 02:27:17,980      2022-08-05 21:00:00 -> 2.22347e-11
2025-10-06 02:27:17,980      2022-08-05 22:00:00 -> 2.16911e-11
2025-10-06 02:27:17,980      2022-08-05 23:00:00 -> 1.86482e-11
2025-10-06 02:27:17,981  [Base UT14-16km HMS] n=408  min=7.54714e-13  p5=7.83104e-13  p25=9.28053e-13  median=1.05615e-12  p75=1.12912e-12  p95=1.45974e-12  max=1.50191e-12
2025-10-06 02:27:17,981    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:27:17,981      2022-07-20 00:00:00 -> 1.33739e-12
2025-10-06 02:27:17,981      2022-07-20 01:00:00 -> 1.34641e-12
2025-10-06 02:27:17,981      2022-07-20 02:00:00 -> 1.35583e-12
2025-10-06 02:27:17,981      2022-07-20 03:00:00 -> 1.36326e-12
2025-10-06 02:27:17,981      2022-07-20 04:00:00 -> 1.36908e-12
2025-10-06 02:27:17,981      2022-07-20 05:00:00 -> 1.37509e-12
2025-10-06 02:27:17,981      2022-07-20 06:00:00 -> 1.38093e-12
2025-10-06 02:27:17,981      2022-07-20 07:00:00 -> 1.3862e-12
2025-10-06 02:27:17,981      2022-07-20 08:00:00 -> 1.39108e-12
2025-10-06 02:27:17,981      2022-07-20 09:00:00 -> 1.39677e-12
2025-10-06 02:27:17,981      2022-07-21 08:00:00 -> 1.50191e-12
2025-10-06 02:27:17,981      2022-07-28 07:00:00 -> 1.0838e-12
2025-10-06 02:27:17,981      2022-07-28 08:00:00 -> 1.08713e-12
2025-10-06 02:27:17,981      2022-07-28 09:00:00 -> 1.09146e-12
2025-10-06 02:27:17,981      2022-07-28 10:00:00 -> 1.09631e-12
2025-10-06 02:27:17,981      2022-07-28 11:00:00 -> 1.10058e-12
2025-10-06 02:27:17,981      2022-07-28 12:00:00 -> 1.10439e-12
2025-10-06 02:27:17,981      2022-07-28 13:00:00 -> 1.1079e-12
2025-10-06 02:27:17,981      2022-07-28 14:00:00 -> 1.11105e-12
2025-10-06 02:27:17,981      2022-07-28 15:00:00 -> 1.11319e-12
2025-10-06 02:27:17,981      2022-07-28 16:00:00 -> 1.11414e-12
2025-10-06 02:27:17,981      2022-08-02 05:00:00 -> 7.54714e-13
2025-10-06 02:27:17,981      2022-08-05 14:00:00 -> 1.11513e-12
2025-10-06 02:27:17,981      2022-08-05 15:00:00 -> 1.11807e-12
2025-10-06 02:27:17,981      2022-08-05 16:00:00 -> 1.12065e-12
2025-10-06 02:27:17,981      2022-08-05 17:00:00 -> 1.12257e-12
2025-10-06 02:27:17,981      2022-08-05 18:00:00 -> 1.12424e-12
2025-10-06 02:27:17,981      2022-08-05 19:00:00 -> 1.1257e-12
2025-10-06 02:27:17,981      2022-08-05 20:00:00 -> 1.1267e-12
2025-10-06 02:27:17,981      2022-08-05 21:00:00 -> 1.12688e-12
2025-10-06 02:27:17,981      2022-08-05 22:00:00 -> 1.12631e-12
2025-10-06 02:27:17,981      2022-08-05 23:00:00 -> 1.1252e-12
2025-10-06 02:27:18,200  [图说明] Base_overall/Base_sfc_timeseries_SOx_DMS_HMS.png  ->  时序图：Base near-surface；纵轴=mixing ratio
2025-10-06 02:27:18,209  [数据导出] Base_overall/Base_sfc_timeseries.csv  ->  时序表（列=变量）
2025-10-06 02:27:18,380  [图说明] Base_overall/Base_UT14_16km_timeseries_SOx_DMS_HMS.png  ->  时序图：Base UT14–16 km；纵轴=mixing ratio
2025-10-06 02:27:18,385  [数据导出] Base_overall/Base_UT14_16km_timeseries.csv  ->  时序表（列=变量）
2025-10-06 02:27:21,562  [图说明] Base_overall/maps_altkm/Base_map_SO4_3.0km_2022-08-02.png  ->  地图：Base SO4 @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=7.063e-12, vmax=1.501e-09
2025-10-06 02:27:24,484  [图说明] Base_overall/maps_altkm/Base_map_SO4_5.0km_2022-08-02.png  ->  地图：Base SO4 @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=5.868e-12, vmax=5.940e-10
2025-10-06 02:27:27,393  [图说明] Base_overall/maps_altkm/Base_map_SO4_8.0km_2022-08-02.png  ->  地图：Base SO4 @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.404e-12, vmax=1.100e-10
2025-10-06 02:27:30,258  [图说明] Base_overall/maps_altkm/Base_map_SO4_10.0km_2022-08-02.png  ->  地图：Base SO4 @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=2.571e-12, vmax=8.720e-11
2025-10-06 02:27:33,139  [图说明] Base_overall/maps_altkm/Base_map_SO4_12.0km_2022-08-02.png  ->  地图：Base SO4 @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=2.024e-12, vmax=8.519e-11
2025-10-06 02:27:36,031  [图说明] Base_overall/maps_altkm/Base_map_SO4_15.0km_2022-08-02.png  ->  地图：Base SO4 @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.581e-12, vmax=1.477e-10
2025-10-06 02:27:38,917  [图说明] Base_overall/maps_altkm/Base_map_SO4_18.0km_2022-08-02.png  ->  地图：Base SO4 @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.389e-11, vmax=1.966e-10
2025-10-06 02:27:41,826  [图说明] Base_overall/maps_altkm/Base_map_HMS_3.0km_2022-08-02.png  ->  地图：Base HMS @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.048e-13, vmax=3.957e-11
2025-10-06 02:27:44,724  [图说明] Base_overall/maps_altkm/Base_map_HMS_5.0km_2022-08-02.png  ->  地图：Base HMS @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=7.624e-14, vmax=9.773e-12
2025-10-06 02:27:47,619  [图说明] Base_overall/maps_altkm/Base_map_HMS_8.0km_2022-08-02.png  ->  地图：Base HMS @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=5.061e-14, vmax=3.366e-12
2025-10-06 02:27:50,502  [图说明] Base_overall/maps_altkm/Base_map_HMS_10.0km_2022-08-02.png  ->  地图：Base HMS @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.196e-14, vmax=2.999e-12
2025-10-06 02:27:53,414  [图说明] Base_overall/maps_altkm/Base_map_HMS_12.0km_2022-08-02.png  ->  地图：Base HMS @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=3.242e-14, vmax=2.178e-12
2025-10-06 02:27:56,304  [图说明] Base_overall/maps_altkm/Base_map_HMS_15.0km_2022-08-02.png  ->  地图：Base HMS @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.338e-14, vmax=1.793e-12
2025-10-06 02:27:59,195  [图说明] Base_overall/maps_altkm/Base_map_HMS_18.0km_2022-08-02.png  ->  地图：Base HMS @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=8.116e-14, vmax=1.559e-12
2025-10-06 02:28:02,041  [图说明] Base_overall/maps_altkm/Base_map_DMS_3.0km_2022-08-02.png  ->  地图：Base DMS @~3.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.742e-21, vmax=2.025e-10
2025-10-06 02:28:04,930  [图说明] Base_overall/maps_altkm/Base_map_DMS_5.0km_2022-08-02.png  ->  地图：Base DMS @~5.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.972e-20, vmax=1.694e-10
2025-10-06 02:28:07,918  [图说明] Base_overall/maps_altkm/Base_map_DMS_8.0km_2022-08-02.png  ->  地图：Base DMS @~8.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.796e-18, vmax=9.836e-11
2025-10-06 02:28:10,918  [图说明] Base_overall/maps_altkm/Base_map_DMS_10.0km_2022-08-02.png  ->  地图：Base DMS @~10.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=1.135e-17, vmax=4.975e-11
2025-10-06 02:28:13,914  [图说明] Base_overall/maps_altkm/Base_map_DMS_12.0km_2022-08-02.png  ->  地图：Base DMS @~12.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=4.527e-18, vmax=1.449e-11
2025-10-06 02:28:16,917  [图说明] Base_overall/maps_altkm/Base_map_DMS_15.0km_2022-08-02.png  ->  地图：Base DMS @~15.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=6.750e-21, vmax=2.570e-12
2025-10-06 02:28:19,986  [图说明] Base_overall/maps_altkm/Base_map_DMS_18.0km_2022-08-02.png  ->  地图：Base DMS @~18.0 km (day mean 2022-08-02)；黑框=台风核心区；log=True；vmin=2.874e-23, vmax=2.026e-14
2025-10-06 02:28:22,834  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_3.0km_2022-08-02.png  ->  地图：Base OMEGA @~3.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-1.721e-01, vmax=1.244e-01
2025-10-06 02:28:25,694  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_5.0km_2022-08-02.png  ->  地图：Base OMEGA @~5.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-1.769e-01, vmax=1.290e-01
2025-10-06 02:28:28,539  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_8.0km_2022-08-02.png  ->  地图：Base OMEGA @~8.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-1.836e-01, vmax=1.291e-01
2025-10-06 02:28:31,397  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_10.0km_2022-08-02.png  ->  地图：Base OMEGA @~10.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-1.571e-01, vmax=1.139e-01
2025-10-06 02:28:34,256  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_12.0km_2022-08-02.png  ->  地图：Base OMEGA @~12.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-9.993e-02, vmax=8.085e-02
2025-10-06 02:28:37,109  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_15.0km_2022-08-02.png  ->  地图：Base OMEGA @~15.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-3.365e-02, vmax=3.420e-02
2025-10-06 02:28:39,983  [图说明] Base_overall/maps_altkm/Base_map_OMEGA_18.0km_2022-08-02.png  ->  地图：Base OMEGA @~18.0 km (Pa/s, day mean 2022-08-02)；黑框=台风核心区；log=False；vmin=-1.459e-02, vmax=1.629e-02
2025-10-06 02:28:39,983  [Base] 计算上层 SO4 分数（>400hPa，仅作阈值）与 SO4 质量重心高度
2025-10-06 02:31:38,535  [Base Upper(>400hPa) SO4 fraction] n=408  min=0.886999  p5=0.896077  p25=0.902413  median=0.907775  p75=0.914474  p95=0.922414  max=0.926198
2025-10-06 02:31:38,535    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:31:38,535      2022-07-20 00:00:00 -> 0.897434
2025-10-06 02:31:38,535      2022-07-20 01:00:00 -> 0.898804
2025-10-06 02:31:38,535      2022-07-20 02:00:00 -> 0.9004
2025-10-06 02:31:38,535      2022-07-20 03:00:00 -> 0.902159
2025-10-06 02:31:38,535      2022-07-20 04:00:00 -> 0.903618
2025-10-06 02:31:38,535      2022-07-20 05:00:00 -> 0.904716
2025-10-06 02:31:38,535      2022-07-20 06:00:00 -> 0.906009
2025-10-06 02:31:38,535      2022-07-20 07:00:00 -> 0.907148
2025-10-06 02:31:38,535      2022-07-20 08:00:00 -> 0.907815
2025-10-06 02:31:38,535      2022-07-20 09:00:00 -> 0.908467
2025-10-06 02:31:38,535      2022-07-22 00:00:00 -> 0.886999
2025-10-06 02:31:38,535      2022-07-26 03:00:00 -> 0.926198
2025-10-06 02:31:38,536      2022-07-28 07:00:00 -> 0.908928
2025-10-06 02:31:38,536      2022-07-28 08:00:00 -> 0.909061
2025-10-06 02:31:38,536      2022-07-28 09:00:00 -> 0.908922
2025-10-06 02:31:38,536      2022-07-28 10:00:00 -> 0.9087
2025-10-06 02:31:38,536      2022-07-28 11:00:00 -> 0.908507
2025-10-06 02:31:38,536      2022-07-28 12:00:00 -> 0.908185
2025-10-06 02:31:38,536      2022-07-28 13:00:00 -> 0.907794
2025-10-06 02:31:38,536      2022-07-28 14:00:00 -> 0.907396
2025-10-06 02:31:38,536      2022-07-28 15:00:00 -> 0.907009
2025-10-06 02:31:38,536      2022-07-28 16:00:00 -> 0.906497
2025-10-06 02:31:38,536      2022-08-05 14:00:00 -> 0.902354
2025-10-06 02:31:38,536      2022-08-05 15:00:00 -> 0.901776
2025-10-06 02:31:38,536      2022-08-05 16:00:00 -> 0.900922
2025-10-06 02:31:38,536      2022-08-05 17:00:00 -> 0.900088
2025-10-06 02:31:38,536      2022-08-05 18:00:00 -> 0.899373
2025-10-06 02:31:38,536      2022-08-05 19:00:00 -> 0.898808
2025-10-06 02:31:38,536      2022-08-05 20:00:00 -> 0.898317
2025-10-06 02:31:38,536      2022-08-05 21:00:00 -> 0.898141
2025-10-06 02:31:38,536      2022-08-05 22:00:00 -> 0.898415
2025-10-06 02:31:38,536      2022-08-05 23:00:00 -> 0.898797
2025-10-06 02:31:38,540  [Base SO4 质量重心高度(km)] n=408  min=1.38213  p5=1.40264  p25=1.43415  median=1.45963  p75=1.48928  p95=1.51766  max=1.53046
2025-10-06 02:31:38,540    原始抽样（首/中/尾 + 极值）：
2025-10-06 02:31:38,540      2022-07-20 00:00:00 -> 1.49442
2025-10-06 02:31:38,540      2022-07-20 01:00:00 -> 1.49236
2025-10-06 02:31:38,540      2022-07-20 02:00:00 -> 1.48874
2025-10-06 02:31:38,540      2022-07-20 03:00:00 -> 1.48294
2025-10-06 02:31:38,540      2022-07-20 04:00:00 -> 1.47549
2025-10-06 02:31:38,540      2022-07-20 05:00:00 -> 1.46886
2025-10-06 02:31:38,540      2022-07-20 06:00:00 -> 1.46083
2025-10-06 02:31:38,540      2022-07-20 07:00:00 -> 1.45164
2025-10-06 02:31:38,540      2022-07-20 08:00:00 -> 1.44574
2025-10-06 02:31:38,540      2022-07-20 09:00:00 -> 1.44223
2025-10-06 02:31:38,540      2022-07-21 09:00:00 -> 1.38213
2025-10-06 02:31:38,540      2022-07-28 07:00:00 -> 1.4445
2025-10-06 02:31:38,540      2022-07-28 08:00:00 -> 1.44163
2025-10-06 02:31:38,540      2022-07-28 09:00:00 -> 1.43974
